"â³": "⏳",
"ðŸ“¦": "📦",
"ð¦": "📦",
"ð¯": "🍯",
"ðŸ’°": "💰",
"ð°": "💰",
"ðŸ“‚": "📂",
"ð": "📂",
"ðŸ’³": "💳",
"ð³": "💳",
"ðŸ“Š": "📊",
"ð": "📊",
"ðŸ¥›": "🥛",
"ð¥": "🥛",
"ðŸ§¾": "🧾",
"ð§¾": "🧾",
"ðŸŒ¾": "🌾",
"ð¾": "🌾",
"â†—": "↗",
"â": "↗",
"ðŸ”—": "🔗",
"ð": "🔗",
"ðŸš¨": "🚨",
"ð¨": "🚨",
"âœ…": "✅",
"â": "✅",
"ð": "📍",
"ðŸ’¸": "💸",
"ð¸": "💸",
"â˜…": "★",
"â": "★",
"ðŸ”¥": "🔥",
"ð¥": "🔥",
"â­ââââ": "⭐☆☆☆☆",
"ðŸ§‘": "🧑",
"ð§": "🧑",
"ð§": "🧁",
"ðŸ“Ž": "📎",
"ð": "📎",
"ð³": "🍳",
"â¬…": "⬅",
"â¬": "⬅",
"â‚¹": "₹",
"â¹": "₹",
"â ï¸": "⚠️",
"ðŸ›’": "🛒",
"ð": "🛒",
"âœ¨": "✨",
"â¨": "✨",
"ðŸ’¾": "💾",
"ð¾": "💾",
"ðŸ’¡": "💡",
"ð¡": "💡",
"ð·ï¸": "🏷️",
"ð": "📝",
"ð¼ï¸": "🖼️",
"ðŸš«": "🚫",
"ð«": "🚫",
"ðŸ“¥": "📥",
"ð¥": "📥",
"ð§âð³": "🧑‍🍳",
"ðŸ’¼": "💼",
"ð¼": "💼",
"ðŸ’µ": "💵",
"ðµ": "💵",
"ðŸ“„": "📄",
"ð": "📄",
"ðï¸": "🛍️",
"ðŸ‘¤": "👤",
"ð¤": "👤",
"ðŸ’¬": "💬",
"ð¬": "💬",
"ðŸ§¹": "🧹",
"ð§¹": "🧹",
"ð¤": "🤝",
"â”€â”€": "──",
"ââ": "──",
"ð": "🔐",
"â": "❌",
"â­â­â­ââ": "⭐⭐⭐☆☆",
"ðŸ”§": "🔧",
"ð§": "🔧",
"â€¢": "•",
"â¢": "•",
"ðï¸": "🏖️",
"ðŸ“§": "📧",
"ð§": "📧",
"â­": "⭐",
"ðŸ¥œ": "🥜",
"ð¥": "🥜",
"â€“": "–",
"â": "–",
"ðŸ“‹": "📋",
"ð": "📋",
"ðŸ”´": "🔴",
"ð´": "🔴",
"â˜†": "☆",
"â": "☆",
"âï¸": "✏️",
"ðª": "🏪",
"ðŸ“­": "📭",
"ð­": "📭",
"ðŸ“ˆ": "📈",
"ð": "📈",
"â­â­â­â­â­": "⭐⭐⭐⭐⭐",
"ðŸ“±": "📱",
"ð±": "📱",
"â€”": "—",
"â": "—",
"ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââ": "══════════════════════════════════════════════════════════",
"ð": "🍕",
"âž•": "➕",
"â": "➕",
"ðŸ‘¥": "👥",
"ð¥": "👥",
"ð¨": "🍨",
"ðŸ”Ž": "🔎",
"ð": "🔎",
"Â·": "·",
"ð¦": "🏦",
"ðŸ¥š": "🥚",
"ð¥": "🥚",
"âœ•": "✕",
"â": "✕",
"ð": "🍎",
"ðŸ”‘": "🔑",
"ð": "🔑",
"â­â­â­â­â": "⭐⭐⭐⭐☆",
"âˆ’": "−",
"â": "−",
"ðŸ”’": "🔒",
"ð": "🔒",
"ð¢": "🏢",
"ðŸ“–": "📖",
"ð": "📖",
"ðŸªª": "🪪",
"ðªª": "🪪",
"ð": "🔍",
"ð": "📁",
"ðŸ§®": "🧮",
"ð§®": "🧮",
"ð": "🏆",
"ð¡": "🏡",
"Ã—": "×",
"Ã": "×",
"ðŸ“ž": "📞",
"ð": "📞",
"ðŸŸ¢": "🟢",
"ð¢": "🟢",
"ðŸ“…": "📅",
"ð": "📅",
"â¹ï¸": "ℹ️",
"ðŸ©º": "🩺",
"ð©º": "🩺",
"âï¸": "✉️",
"â­â­âââ": "⭐⭐☆☆☆",
